Record Length,2.500000e+03,,  -0.000000100000,   0.08800,
Sample Interval,1.000000e-08,,  -0.000000090000,   0.08800,
Trigger Point,1.000000000000e+01,,  -0.000000080000,   0.08000,
,,,  -0.000000070000,   0.10400,
,,,  -0.000000060000,   0.09600,
,,,  -0.000000050000,   0.09600,
Source,CH2,,  -0.000000040000,   0.10400,
Vertical Units,V,,  -0.000000030000,   0.10400,
Vertical Scale,2.000000e-01,,  -0.000000020000,   0.11200,
Vertical Offset,8.000000e-03,,  -0.000000010000,   0.10400,
Horizontal Units,s,,   0.000000000000,   0.09600,
Horizontal Scale,2.500000e-06,,   0.000000010000,   0.11200,
Pt Fmt,Y,,   0.000000020000,   0.11200,
Yzero,0.000000e+00,,   0.000000030000,   0.11200,
Probe Atten,1.000000e+00,,   0.000000040000,   0.11200,
Model Number,TDS1012B,,   0.000000050000,   0.12000,
Serial Number,C063631,,   0.000000060000,   0.12000,
Firmware Version,FV:v22.01,,   0.000000070000,   0.12000,
,,,0.000000080000,   0.12000,
,,,0.000000090000,   0.12800,
,,,0.000000100000,   0.12800,
,,,0.000000110000,   0.12800,
,,,0.000000120000,   0.12800,
,,,0.000000130000,   0.12800,
,,,0.000000140000,   0.12800,
,,,0.000000150000,   0.13600,
,,,0.000000160000,   0.13600,
,,,0.000000170000,   0.13600,
,,,0.000000180000,   0.14400,
,,,0.000000190000,   0.13600,
,,,0.000000200000,   0.13600,
,,,0.000000210000,   0.13600,
,,,0.000000220000,   0.15200,
,,,0.000000230000,   0.14400,
,,,0.000000240000,   0.15200,
,,,0.000000250000,   0.16800,
,,,0.000000260000,   0.16000,
,,,0.000000270000,   0.15200,
,,,0.000000280000,   0.15200,
,,,0.000000290000,   0.16800,
,,,0.000000300000,   0.16000,
,,,0.000000310000,   0.16800,
,,,0.000000320000,   0.16800,
,,,0.000000330000,   0.16000,
,,,0.000000340000,   0.16800,
,,,0.000000350000,   0.16800,
,,,0.000000360000,   0.16000,
,,,0.000000370000,   0.16800,
,,,0.000000380000,   0.17600,
,,,0.000000390000,   0.18400,
,,,0.000000400000,   0.17600,
,,,0.000000410000,   0.17600,
,,,0.000000420000,   0.19200,
,,,0.000000430000,   0.18400,
,,,0.000000440000,   0.18400,
,,,0.000000450000,   0.19200,
,,,0.000000460000,   0.18400,
,,,0.000000470000,   0.19200,
,,,0.000000480000,   0.18400,
,,,0.000000490000,   0.20000,
,,,0.000000500000,   0.20000,
,,,0.000000510000,   0.20000,
,,,0.000000520000,   0.20000,
,,,0.000000530000,   0.20000,
,,,0.000000540000,   0.20000,
,,,0.000000550000,   0.20800,
